COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Afghanistan,AFG,EMRO,REPORTING,6/14/2021,662003,484737,1.701,1.245,"Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",2/22/2021,3
Albania,ALB,EURO,REPORTING,6/6/2021,798826,487990,27.8,16.957,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/13/2021,5
Algeria,DZA,AFRO,REPORTING,6/15/2021,,,,,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield",1/30/2021,3
American Samoa,ASM,WPRO,REPORTING,5/28/2021,42271,23188,76.582,42.01,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/21/2020,3
Andorra,AND,EURO,REPORTING,6/13/2021,51114,34646,66.2,44.84,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",1/20/2021,2
Angola,AGO,AFRO,REPORTING,6/15/2021,1314375,822109,3.999,2.501,SII - Covishield,3/10/2021,1
Anguilla,AIA,AMRO,REPORTING,6/11/2021,14937,9119,99.567,60.785,AstraZeneca - Vaxzevria,2/5/2021,1
Antigua and Barbuda,ATG,AMRO,REPORTING,6/11/2021,58134,34663,59.363,35.396,"AstraZeneca - Vaxzevria,SII - Covishield",2/19/2021,2
Argentina,ARG,AMRO,REPORTING,6/11/2021,15730223,12555442,34.805,27.78,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield",12/29/2020,4
Armenia,ARM,EURO,OWID,6/6/2021,46503,46503,1.6,1.569,"AstraZeneca - AZD1222, Sinovac - CoronaVac, Gamaleya - Sputnik V",,3
Aruba,ABW,AMRO,REPORTING,6/11/2021,118327,64770,110.828,60.665,"Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty",2/17/2021,2
Australia,AUS,WPRO,REPORTING,6/7/2021,5931245,5370069,23.26,21.059,"AstraZeneca - Vaxzevria,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2/22/2021,3
Austria,AUT,EURO,REPORTING,6/13/2021,6373937,4214996,71.6,47.354,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/30/2020,4
Azerbaijan,AZE,EURO,REPORTING,6/6/2021,2545862,1610761,25.1,15.887,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Sinovac - CoronaVac",1/20/2021,3
Bahamas,BHS,AMRO,REPORTING,6/11/2021,62183,48434,15.813,12.317,"AstraZeneca - Vaxzevria,SII - Covishield",3/14/2021,2
